Symbol,Name,"Earnings Date",Released,Latest,Change,%Change,"20D Avg Vol","Market Cap",Time
VIRC,"Virco MFG Corp",2026-09-04,--,5.94,0.05,+0.85%,26385,93436000,2026-08-21
VSQTF,"Victory Square Tech Ord",2026-09-04,--,0.4436,0.0046,+1.05%,19475,46252000,2026-08-21
YZCAY,"Yankuang Energy Gp ADR",2026-09-04,--,16.41,0.51,+3.21%,2090,15870406000,2026-08-20
ALOT,"Astronova Inc",2026-09-08,--,28.92,0.02,+0.07%,89945,226767000,2026-08-21
AVAV,"Aerovironment Inc",2026-09-08,--,160.22,0.43,+0.27%,1179495,8142861000,2026-08-21
AXR,"Amrep Corp",2026-09-08,--,23,-0.25,-1.08%,15310,122470000,2026-08-21
BIOX,"Bioceres Crop Solutions Corp",2026-09-08,--,0.4409,-0.009,-2.00%,183105,27877000,2026-08-21
BRZE,"Braze Inc Cl A",2026-09-08,"After Close",31.06,0.35,+1.14%,2296520,3498350000,2026-08-21
CASY,"Casey's General Stor",2026-09-08,"After Close",835.74,7.36,+0.89%,295110,30926560000,2026-08-21
CGNT,"Cognyte Software Ltd",2026-09-08,--,8.6,-0.02,-0.23%,493675,635540000,2026-08-21
CNM,"Core & Main Inc Cl A",2026-09-08,--,44.88,0.42,+0.94%,1788485,8685178000,2026-08-21
FCEL,"Fuelcell Energy Inc",2026-09-08,--,19.54,1.18,+6.43%,8708275,1562301000,2026-08-21
GME,"Gamestop Corp",2026-09-08,--,18.21,0.17,+0.94%,7181970,8170663000,2026-08-21
GME.W,"Gamestop Corp WT",2026-09-08,--,1.7189,0.2039,+13.46%,421305,N/A,2026-08-21
GMHS,"Gamehaus Holdings Inc Cl A",2026-09-08,"Before Open",0.7199,0.0093,+1.31%,21595,38564000,2026-08-21
INNV,"Innovage Holding Corp",2026-09-08,--,10.96,0.24,+2.24%,220350,1487666000,2026-08-21
KFY,"Korn/Ferry International",2026-09-08,--,85.06,0.47,+0.56%,323550,4368341000,2026-08-21
LAKE,"Lakeland Inds Inc",2026-09-08,--,11.25,0,0.00%,59695,111028000,2026-08-21
LITB,"Lightinthebox Holding Ltd ADR",2026-09-08,"Before Open",3.05,-0.02,-0.65%,4645,54385000,2026-08-21
LMNR,"Limoneira Company",2026-09-08,--,13.85,-0.11,-0.79%,65565,251128000,2026-08-21
MEI,"Methode Electronics",2026-09-08,--,14.28,-0.19,-1.31%,555015,506540000,2026-08-21
MIND,"Mitcham Industries Inc",2026-09-08,--,4.53,-0.12,-2.58%,93165,41174000,2026-08-21
NTRB,"Nutriband Inc",2026-09-08,--,4.67,0.85,+22.32%,9475,56725000,2026-08-21
NTRBW,"Nutriband Inc WT",2026-09-08,--,0.5,0.1002,+25.06%,4650,N/A,2026-08-21
ORCL,"Oracle Corp",2026-09-08,--,146.47,4.4,+3.10%,29087795,421902592000,2026-08-21
OXINF,"Oxford Instruments",2026-09-08,--,38,-0.012,-0.03%,915,2205786000,2026-08-21
SKIL,"Skillsoft Corp",2026-09-08,--,8.28,0.13,+1.60%,47395,74251000,2026-08-21
TTAN,"Servicetitan Inc Cl A",2026-09-08,"After Close",94.87,2.3,+2.48%,1288415,9050409000,2026-08-21
UNFI,"United Nat Foods",2026-09-08,"Before Open",48.04,1.28,+2.74%,477285,2907333000,2026-08-21
AENT,"Alliance Entertainment Holding Corp",2026-09-09,--,5.62,0.03,+0.54%,12690,286479000,2026-08-21
AENTW,"Alliance Entertainment Holding Corp WT",2026-09-09,--,0.365,0.065,+21.67%,3620,N/A,2026-08-20
ALZN,"Alzamend Neuro Inc",2026-09-09,--,1.56,-0.07,-4.29%,79910,7475000,2026-08-21
AMBR,"Amber International Holding Limited",2026-09-09,--,0.9756,-0.0086,-0.87%,29925,91975000,2026-08-21
ANIX,"Anixa Biosciences Inc",2026-09-09,--,3.71,0.12,+3.34%,206685,126225000,2026-08-21
AVNW,"Aviat Networks Inc",2026-09-09,--,20.83,0.12,+0.58%,140530,269519000,2026-08-21
CHWY,"Chewy Inc",2026-09-09,"Before Open",24.02,0.14,+0.59%,6508320,9834365000,2026-08-21
COO,"Cooper Companies",2026-09-09,"After Close",76.22,0.06,+0.08%,1827525,14865264000,2026-08-21
CULP,"Culp Inc",2026-09-09,--,3.42,0.13,+3.95%,13620,43502000,2026-08-21
DAKT,"Daktronics Inc",2026-09-09,--,19.2,0.01,+0.05%,399360,927072000,2026-08-21
DXLG,"Destination XL Group",2026-09-09,"Before Open",0.6094,-0.0106,-1.71%,32430,33683000,2026-08-21
IDEXY,"Industria Dsno ADR",2026-09-09,--,16.98,0.2,+1.19%,341855,211683008000,2026-08-21
KEQU,"Kewaunee Scientifi",2026-09-09,--,37.07,0.6,+1.65%,2990,106335000,2026-08-21
LSAK,"Lesaka Technologies Inc",2026-09-09,--,4.6,0.04,+0.88%,110955,394666000,2026-08-21
ODD,"Oddity Tech Ltd Cl A",2026-09-09,"Before Open",13.22,0.71,+5.68%,783560,761142000,2026-08-21
OXM,"Oxford Industries",2026-09-09,"After Close",36.2,1.84,+5.36%,282430,540502000,2026-08-21
SAIL,"Sailpoint Inc",2026-09-09,"Before Open",18.64,0.13,+0.70%,3045610,10572290000,2026-08-21
SCNI,"Scinai Immunotherapeutics Ltd ADR",2026-09-09,--,3.22,0.28,+9.52%,78063,1665000,2026-08-21
SIG,"Signet Jewelers Ltd",2026-09-09,"Before Open",81.37,0.35000000000001,+0.43%,649100,3200283000,2026-08-21
SUNB,"Sunbelt Rentals Holdings Inc",2026-09-09,"Before Open",76.88,-0.22,-0.29%,1948045,31516800000,2026-08-21
TEN,"Tsakos Energy Navigation Ltd",2026-09-09,"Before Open",42.71,0.39,+0.92%,194570,1286767000,2026-08-21
VNCE,"Vince Holding Corp",2026-09-09,--,6.25,0.44,+7.57%,67155,80294000,2026-08-21
WLTH,"Wealthfront Corp",2026-09-09,"After Close",9.22,0.06,+0.66%,957325,1377109000,2026-08-21
ZENVF,"Zenvia Inc",2026-09-09,--,0.0006,0.0005,+500.00%,26475,31000,2026-08-20
ADBE,"Adobe Systems Inc",2026-09-10,"After Close",275.3,3.08,+1.13%,5019350,109431752000,2026-08-21
AOXY,"Advanced Oxygen Technologies Inc",2026-09-10,--,0.076,0.0008,+1.06%,7110,250000,2026-08-19
BABYF,"Else Nutrition Holdings Inc",2026-09-10,--,0.0857,0.0076,+9.73%,85100,649000,2026-08-21
CAL,"Caleres Inc",2026-09-10,"Before Open",13.62,0.73,+5.66%,493845,457496000,2026-08-21
CMCM,"Cheetah Mobile Inc ADR",2026-09-10,--,2.96,0.02,+0.68%,5575,89735000,2026-08-21
CMND,"Clearmind Medicine Inc",2026-09-10,--,1.74,0.01,+0.58%,146610,1773000,2026-08-21
DBI,"Designer Brands Inc",2026-09-10,"Before Open",5.75,0.0099999999999998,+0.17%,394260,291968000,2026-08-21
DSGX,"Descartes Sys Group",2026-09-10,"After Close",78.21,0.38,+0.49%,469120,6698999000,2026-08-21
ENGN,"Engene Therapeutics Inc",2026-09-10,--,1.78,0.01,+0.56%,648410,119233000,2026-08-21
ENGNW,"Engene Holdings WT",2026-09-10,--,0.4301,0.1799,+71.90%,7655,N/A,2026-08-21
EVI,"Evi Industries Inc",2026-09-10,--,15.14,-0.05,-0.33%,125525,194837000,2026-08-21
FBDS,"Fuss Brands Corp",2026-09-10,--,0.08,0,0.00%,N/A,1716000,2026-08-20
FEIM,"Frequency Elcts Inc",2026-09-10,--,61.69,-3.85,-5.87%,361455,608886000,2026-08-21
FIZZ,"Natl Beverage Corp",2026-09-10,--,32.37,0.16,+0.50%,337220,3030220000,2026-08-21
FLWS,1-800-Flowers.com,2026-09-10,"Before Open",3.97,-0.05,-1.24%,201430,254469000,2026-08-21
HLMAF,"Halma Plc",2026-09-10,--,48.68,1.88,+4.02%,4785,18481118000,2026-08-21
HOFT,"Hooker Furnishings Corp",2026-09-10,--,14.47,0.15,+1.05%,40360,155437000,2026-08-21
HSCS,"Heartsciences Inc",2026-09-10,--,2.8,0.29,+11.55%,91125,10919000,2026-08-21
HSCSW,"Heart Test Laboratories WT",2026-09-10,--,0.042,0.0014,+3.45%,6575,N/A,2026-08-20
IBEX,"Ibex Ltd",2026-09-10,--,36.56,0.43,+1.19%,106340,489502000,2026-08-21
IDWM,"Idw Media Hldgs Inc B",2026-09-10,--,41.275,8.725,+26.80%,250,11868000,2026-08-21
KMTS,"Kestra Medical Technologies Ltd",2026-09-10,--,26.99,-0.27,-0.99%,319535,1581695000,2026-08-21
LOVE,"The Lovesac Company",2026-09-10,--,16.07,-0.2,-1.23%,200120,235233000,2026-08-21
M,"Macy's Inc",2026-09-10,"Before Open",22.82,0.24,+1.06%,4946810,6002527000,2026-08-21
OCC,"Optical Cable Corp",2026-09-10,--,13.85,-0.27,-1.91%,243475,122255000,2026-08-21
RENT,"Rent The Runway Inc Cl A",2026-09-10,--,3.8,0.14,+3.83%,42775,127627000,2026-08-21
RFIL,"RF Industries Ltd",2026-09-10,--,11.18,-0.07,-0.62%,231190,121281000,2026-08-21
RH,"Rh Common Stock",2026-09-10,--,153.21,-3.2,-2.05%,679540,2895821000,2026-08-21
SVBL,"Silver Bull Resources Inc",2026-09-10,--,0.1021,-0.0143,-12.29%,30615,4850000,2026-08-21
UROY,"Uranium Royalty Corp",2026-09-10,--,4.38,0.23,+5.54%,3243455,1668780000,2026-08-21
VRA,"Vera Bradley",2026-09-10,--,3.15,0.11,+3.62%,111630,89580000,2026-08-21
IHT,"Innsuites Hospitality Trust",2026-09-11,--,1.51,-0.05,-3.21%,17850,14198000,2026-08-21
JVA,"Coffee Holding Company",2026-09-11,--,3.53,0,0.00%,57175,20151000,2026-08-21
KR,"Kroger Company",2026-09-11,"Before Open",57.9,1.58,+2.81%,6254605,35472260000,2026-08-21
TPET,"Trio Petroleum Corp",2026-09-11,--,0.207,0.002,+0.98%,1377450,9163000,2026-08-21
ABVX,"Abivax Sa ADR",2026-09-14,--,114.95,-3.25,-2.75%,882020,10029846000,2026-08-21
AVO,"Mission Produce Inc",2026-09-14,--,13.29,0.05,+0.38%,680550,1173773000,2026-08-21
BNR,"Burning Rock Biotech Ltd ADR",2026-09-14,--,9.78,0.53,+5.73%,5455,102866000,2026-08-21
DLNG,"Dynagas Lng Partners LP",2026-09-14,--,3.87,0.03,+0.78%,56040,140938000,2026-08-21
GROW,"U S Global Inv Inc",2026-09-14,--,3.29,0.05,+1.39%,17730,40809000,2026-08-21
HAIN,"Hain Celestial Group",2026-09-14,"Before Open",0.7933,0.1715,+27.58%,866855,71598000,2026-08-21
VZLA,"Vizsla Silver Corp",2026-09-14,--,3.96,0.09,+2.33%,5414780,1399999000,2026-08-21
DTEAF,"Davidstea Inc",2026-09-15,--,0.6592,0.0142,+2.20%,3750,17516000,2026-08-21
EPM,"Evolution Petroleum Corp",2026-09-15,--,3.53,-0.02,-0.56%,578765,126904000,2026-08-21
ESP,"Espey Mfg. & Electronics",2026-09-15,--,64.78,2.47,+3.96%,34770,194074000,2026-08-21
PBMLF,"Pacific Booker Minerals",2026-09-15,--,2.17,0.17,+8.50%,4465,41414000,2026-08-21
BTDPY,"Barratt Redrow Plc ADR",2026-09-16,--,8.48,0.09,+1.07%,33205,5954919000,2026-08-21
CBRL,"Cracker Barrel",2026-09-16,--,57.65,2.52,+4.57%,789720,1288535000,2026-08-21
DLMAF,"Dollarama Inc Ord",2026-09-16,"Before Open",135.18,-0.53,-0.39%,26140,36425060000,2026-08-21
DSWL,"Deswell Inds Inc",2026-09-16,--,3.19,0.07,+2.24%,8900,50673000,2026-08-21
GIS,"General Mills",2026-09-16,--,39.97,0.36,+0.91%,8199515,21369122000,2026-08-21
HERE,"Here Group Ltd ADR",2026-09-16,--,1.85,0.01,+0.54%,19870,101117000,2026-08-21
MANU,"Manchester United Ltd",2026-09-16,--,23.75,-0.27,-1.12%,308380,4095189000,2026-08-21
PLUR,"Pluri Inc",2026-09-16,--,1.71,-0.06,-3.39%,18015,18451000,2026-08-21
RZLT,"Rezolute Inc",2026-09-16,--,5.09,0.43,+9.23%,1362620,490126000,2026-08-21
SANG,"Sangoma Technologies Corp",2026-09-16,--,3.98,-0.08,-1.97%,6895,132450000,2026-08-21
STAI,"Scantech AI Systems Inc",2026-09-16,--,0.0003,-0.0107,-97.27%,2990,2000,2026-08-21
YI,"111 Inc ADR",2026-09-16,--,3.57,0.13,+3.78%,3465,31363000,2026-08-21
ABAT,"American Battery Technology Co.",2026-09-17,--,2.57,0.24,+10.30%,3233370,350584000,2026-08-21
AJMPF,"Ashmore Group Plc Ord",2026-09-17,--,2.85,-0.1,-3.39%,2060,2031312000,2026-08-18
DRI,"Darden Restaurants",2026-09-17,--,221.6,3.65,+1.67%,1154355,25279684000,2026-08-21
FDS,"Factset Research Systems",2026-09-17,--,299.91,-0.15,-0.05%,857605,10666600000,2026-08-21
IH,"Ihuman Inc ADR",2026-09-17,--,1.23,-0.01,-0.81%,4115,62863000,2026-08-21
LEN,"Lennar Corp",2026-09-17,--,87.02,1.6,+1.87%,2285610,20962682000,2026-08-21
LEN.B,"Lennar Corp Cl B",2026-09-17,--,85.49,1.65,+1.97%,80530,20594114000,2026-08-21
RNSHF,"Renishaw Plc",2026-09-17,--,69.11,-1.14,-1.62%,760,5026301000,2026-08-17
RSSS,"Research Solutions Inc",2026-09-17,--,2.25,0.05,+2.27%,30490,75258000,2026-08-21
SCHL,"Scholastic Corp",2026-09-17,--,40.14,0.16,+0.40%,360325,757161000,2026-08-21
AIRYY,"Air China Ltd ADR",2026-09-18,--,10.4,-0.0004,0.00%,460,9073178000,2026-08-18
MNY,"Moneyhero Limited Cl A",2026-09-18,--,0.89,-0.01,-1.11%,10695,39006000,2026-08-21
SRCO,"Sparta Comml Svcs Inc",2026-09-18,--,0.07,-0.005,-6.67%,29710,3825000,2026-08-21
TRT,"Trio-Tech International",2026-09-18,--,11,-0.14,-1.26%,265085,111243000,2026-08-21
AMEN,"Amen Properties Inc",2026-09-21,--,590.01,-7.49,-1.25%,100,31353000,2026-08-21
BRRE,"Blue Ridge Real Estate CO",2026-09-21,--,10.5,0.5,+5.00%,1800,25288000,2026-08-20
CODA,"Coda Octopus Group",2026-09-21,--,10.1,-0.02,-0.25%,73655,113882000,2026-08-21
CSBR,"Champions Oncolog",2026-09-21,--,4.96,-0.22,-4.25%,11865,68916000,2026-08-21
DDDX,"3Dx Industries Inc",2026-09-21,--,0.0045,0.0001,+2.27%,92120,542000,2026-08-21
HCBC,"High Country Bancorp Inc",2026-09-21,--,46.83,-0.17,-0.36%,1040,46712000,2026-08-20
HITI,"High Tide Inc",2026-09-21,--,2.45,0,0.00%,438650,215541000,2026-08-21
HYFT,"Mindwalk Holdings Corp",2026-09-21,--,1.41,0.04,+2.92%,163640,65864000,2026-08-21
ISPR,"Ispire Technology Inc",2026-09-21,--,1.49,-0.02,-1.32%,21990,85524000,2026-08-21
IVDN,"Innovative Designs Inc",2026-09-21,--,0.2227,-0.0221,-9.03%,35010,8587000,2026-08-21
KEP,"Korea Electric Power Corp ADR",2026-09-21,--,11.26,0.029999999999999,+0.27%,1040005,14457029000,2026-08-21
MSB,"Mesabi Trust",2026-09-21,--,22.77,-0.38,-1.64%,36705,298742000,2026-08-21
OPTT,"Ocean Power Tech Inc",2026-09-21,--,0.1843,-0.0042,-2.23%,5467940,49787000,2026-08-21
PBSV,"Pharm-Bio Serv Inc",2026-09-21,--,0.54,0.1175,+27.81%,3490,12367000,2026-08-20
PLAY,"Dave & Buster's Entertainment",2026-09-21,--,10.25,0.4,+4.06%,1371820,356587000,2026-08-21
PMCB,"Pharmacyte Biotech Inc",2026-09-21,--,0.533,0.0187,+3.64%,133255,5722000,2026-08-21
PPIH,"Perma-Pipe International Holdings Inc",2026-09-21,--,27.61,0.72,+2.68%,78860,224350000,2026-08-21
RLGT,"Radiant Logistics",2026-09-21,--,8.43,-0.22,-2.54%,103290,394794000,2026-08-21
SEOVF,"Sernova Biotherapeutics",2026-09-21,--,0.0807,-0.0009,-1.10%,59695,30476000,2026-08-21
USAU,"U.S. Gold Corp",2026-09-21,--,16.38,-0.2,-1.21%,245250,270696000,2026-08-21
VALU,"Value Line Inc",2026-09-21,--,36.73,-1.17,-3.09%,3355,344612000,2026-08-21
YYAI,"Airwa Inc",2026-09-21,--,1.075,-0.115,-9.66%,4770988,57000,2026-08-21
AIR,"AAR Corp",2026-09-22,--,134.82,2.43,+1.84%,415370,5378239000,2026-08-21
AYTU,"Aytu Biopharma Inc",2026-09-22,--,2.37,0.09,+3.95%,36000,25437000,2026-08-21
AZO,Autozone,2026-09-22,--,2957.95,-4.04,-0.14%,189725,48288536000,2026-08-21
BLOZF,"Cannabix Techs Inc Ord",2026-09-22,--,0.36,0,0.00%,49385,44223000,2026-08-21
INBP,"Integrated Biopharma Inc",2026-09-22,--,0.18,0.0019,+1.07%,7170,5576000,2026-08-21
MLKN,"Millerknoll Inc",2026-09-22,--,23.03,0.27,+1.19%,564160,1568873000,2026-08-21
MU,"Micron Technology",2026-09-22,--,966.78,-7.55,-0.77%,39228484,1091874560000,2026-08-21
NAII,"Natural Alternativ",2026-09-22,--,2.15,0.08,+3.86%,80175,13492000,2026-08-21
NMTLF,"New Age Metals Inc",2026-09-22,--,0.1847,0.0076,+4.29%,46805,13811000,2026-08-21
SMGZY,"Smiths Group Plc ADR",2026-09-22,--,35.6499,0.3799,+1.08%,13820,10545490000,2026-08-21
WOR,"Worthington Enterprises Inc",2026-09-22,"After Close",56.86,0.47,+0.83%,206715,2781989000,2026-08-21
CTAS,"Cintas Corp",2026-09-23,--,203.79,0.27,+0.13%,2096460,81550648000,2026-08-21
FUL,"H. B. Fuller Company",2026-09-23,--,58.7,-0.46,-0.78%,693105,3157297000,2026-08-21
KBH,"KB Home",2026-09-23,--,55.37,0.91,+1.67%,923580,3394735000,2026-08-21
RWWI,"Rand Worldwide Inc",2026-09-23,--,12.25,-0.6,-4.67%,2610,411710000,2026-08-21
SFIX,"Stitch Fix Inc",2026-09-23,--,3.34,0,0.00%,1530945,445643000,2026-08-21
THO,"Thor Industries",2026-09-23,--,79.49,0.75,+0.95%,560530,4138010000,2026-08-21
UEC,"Uranium Energy",2026-09-23,--,12.76,1.61,+14.44%,7798885,6314567000,2026-08-21
WS,"Worthington Steel Inc",2026-09-23,--,34.93,0.98,+2.89%,217815,1779579000,2026-08-21
ASTC,"Astrotech Corp",2026-09-24,--,7.51,-0.05,-0.66%,320355,15828000,2026-08-21
BB,"Blackberry Ltd",2026-09-24,--,8.04,-0.1,-1.23%,11408630,4719737000,2026-08-21
BTOC,"Armlogi Holding Corp",2026-09-24,--,0.288,0.0075,+2.67%,226360,13088000,2026-08-21
CNXC,"Concentrix Corp",2026-09-24,--,25.4,0.2,+0.79%,1182765,1549857000,2026-08-21
COST,"Costco Wholesale",2026-09-24,"After Close",947.74,14.23,+1.52%,1867165,420302784000,2026-08-21
HNNMY,"Hennes&Mauritz ADR",2026-09-24,--,3.81,0.03,+0.79%,123285,26755210000,2026-08-21
JBL,"Jabil Circuit",2026-09-24,--,313.21,-3.44,-1.09%,1064980,32820336000,2026-08-21
KMX,"Carmax Inc",2026-09-24,--,62.13,1.08,+1.77%,2055530,8816930000,2026-08-21
LGCY,"Legacy Education Inc",2026-09-24,--,10.55,0.030000000000001,+0.29%,45670,133479000,2026-08-21
LPTH,"Lightpath Tech Inc",2026-09-24,--,14.42,1.4,+10.75%,2657925,905417000,2026-08-21
LUXE,"Luxexperience B.V. ADR",2026-09-24,--,7.77,-0.09,-1.15%,117070,665881000,2026-08-21
PZG,"Paramount Gold and Silver",2026-09-24,--,1.53,-0.02,-1.29%,602925,131250000,2026-08-21
RAVE,"Rave Restaurant Group",2026-09-24,--,3.11,0.01,+0.32%,24905,44199000,2026-08-21
SNX,"Synnex Corp",2026-09-24,--,250.14,-0.63,-0.25%,688980,20000942000,2026-08-21
TBN,"Tamboran Resources Corp",2026-09-24,--,37.97,0,0.00%,114985,1075273000,2026-08-21
AMTY,"Amerityre Corp",2026-09-25,--,0.026,-0.002,-7.14%,27625,2148000,2026-08-19
BETRF,"Betterlife Pharma Inc",2026-09-25,--,0.2226,-0.0236,-9.59%,152440,36339000,2026-08-21
BKRRF,"Blackrock Silver Corp",2026-09-25,--,0.9225,0.0403,+4.57%,376910,346211000,2026-08-21
BLSTF,"Blackstone Minerals Ltd",2026-09-25,--,0.031,0,0.00%,68080,18445000,2026-08-21
DTSS,"Datasea Intelligent Technology Ltd",2026-09-25,--,0.7101,-0.0274,-3.72%,460615,7403000,2026-08-21
DYLLF,"Deep Yellow Ltd",2026-09-25,--,1.1,0.035,+3.29%,78190,1070190000,2026-08-21
FCLIF,"Full Circle Lithium Corp",2026-09-25,--,0.3152,0.0126,+4.16%,53155,36350000,2026-08-21
LITS,"Lite Strategy Inc",2026-09-25,--,0.9897,0.0463,+4.91%,129065,33675000,2026-08-21
MITQ,"Moving Image Technologies Inc",2026-09-25,--,0.54,0,0.00%,19410,5368000,2026-08-21
MVCO,"Metavesco Inc.",2026-09-25,--,0.0008,0.0001,+14.29%,5409410,3862000,2026-08-21
NDVLY,"New World Development Co. Ltd",2026-09-25,--,0.4461,0.0703,+18.71%,1210,561335000,2026-08-21
SKHHY,"Sonic Healthcare ADR",2026-09-25,--,15.08,-0.1,-0.66%,86810,7453110000,2026-08-21
AIAI,"Aiai Holdings Corporation Cl A",2026-09-28,--,6.62,2.09,+46.14%,866460,467789000,2026-08-21
BNTC,"Benitec Biopharma Ltd ADR",2026-09-28,--,13.48,0.47,+3.61%,174805,463092000,2026-08-21
EBF,"Ennis Inc",2026-09-28,--,21.57,-0.58,-2.62%,153215,545678000,2026-08-21
INM,"Inmed Pharmaceuticals Inc",2026-09-28,--,1.46,-0.12,-7.59%,121345,4839000,2026-08-21
MSS,"Maison Solutions Inc Cl A",2026-09-28,--,1.48,-0.11,-6.92%,5233250,901000,2026-08-21
NCPL,"Netcapital Inc",2026-09-28,--,0.2388,0.0053,+2.27%,1080320,1874000,2026-08-21
NCPLW,"Netcapital Inc WT",2026-09-28,--,0.0246,0,0.00%,4835,N/A,2026-08-20
OFED,"Oconee Federal Fincl Corp",2026-09-28,--,21.75,0.25,+1.16%,940,126570000,2026-08-21
PBM,"Psyence Biomedical Ltd",2026-09-28,--,4.33,0.4,+10.18%,117940,9930000,2026-08-21
AOREF,"American Overseas Grp New",2026-09-29,--,1000,0,0.00%,100,46970000,2026-08-19
INTG,"Intergroup Corp",2026-09-29,--,32.01,-0.02,-0.06%,116320,68783000,2026-08-21
IPX,"Iperionx Limited ADR",2026-09-29,--,22.5,1.86,+9.04%,241760,815040000,2026-08-21
LW,"Lamb Weston Holdings Inc",2026-09-29,--,53.68,0.21,+0.39%,1452020,7380088000,2026-08-21
NKE,"Nike Inc",2026-09-29,--,40.76,0.55,+1.37%,24057596,60467420000,2026-08-21
PAYX,"Paychex Inc",2026-09-29,--,124.47,1.56,+1.27%,2834415,44273644000,2026-08-21
RIINF,"Canadian Critical Minerals Inc",2026-09-29,--,0.026,0.0006,+2.36%,279085,8780000,2026-08-21
TMQ,"Trilogy Metals Inc",2026-09-29,--,3.96,0.33,+9.09%,1293190,683480000,2026-08-21
ACN,"Accenture Plc",2026-10-01,"Before Open",185.28,3.93,+2.17%,6460360,123732016000,2026-08-21
ANGO,"Angiodynamics Inc",2026-10-01,--,15.75,-0.07,-0.44%,453100,650979000,2026-08-21
EQFN,"Equitable Financial Corp",2026-10-01,--,19.468,0.118,+0.61%,2340,48115000,2026-08-21
PBK,"Powerbank Corporation",2026-10-01,--,0.4697,-0.0043,-0.91%,799010,27694000,2026-08-21
SENR,"Strategic Envir&Engy Res",2026-10-01,--,0.0001,-0.0002,-66.67%,22465,7000,2026-08-20
VRAX,"Virax Biolabs Group Limited",2026-10-01,--,3.19,-0.26,-7.54%,1005285,2542000,2026-08-21
BABB,"Bab Inc",2026-10-02,--,0.8575,-0.0224,-2.55%,5150,6228000,2026-08-21
YASKY,"Yaskawa Electric ADR",2026-10-02,--,62.5375,0.4375,+0.70%,12495,8109363000,2026-08-21
ADXN,"Addex Therapeutics Ltd ADR",2026-10-05,--,4.94,0.37,+8.10%,377710,6086000,2026-08-21
AEHR,"Aehr Test Systems",2026-10-05,--,101.73,-4.24,-4.00%,2542110,3318432000,2026-08-21
AMST,"Amesite Inc",2026-10-05,--,1.07,0.15,+16.30%,64140,7008000,2026-08-21
ANEB,"Anebulo Pharmaceuticals Inc",2026-10-05,--,0.33,-0.0199,-5.69%,395,13459000,2026-08-21
BNET,"Bion Environmental Technologies Inc",2026-10-05,--,0.165,-0.015,-8.33%,6895,9589000,2026-08-20
BOTX,"Datz World Holdings Corp",2026-10-05,--,0.0401,0.0051,+14.57%,2305,26000,2026-08-18
BTLN,"Brightline Interactive Inc",2026-10-05,--,1.07,0.14,+15.05%,168800,22552000,2026-08-21
CCL,"Carnival Corporation Ltd",2026-10-05,--,25.73,0.36,+1.42%,17782895,35241072000,2026-08-21
DHTI,"Dalrada Technology Group",2026-10-05,--,0.012,0.0045,+60.00%,141515,1442000,2026-08-21
ESMC,"Escalon Medical Corp",2026-10-05,--,0.175,0.0006,+0.34%,7760,1298000,2026-08-20
FEAM,"5E Advanced Materials Inc",2026-10-05,--,1.67,0.11,+7.05%,1169770,69330000,2026-08-21
FKWL,"Franklin Wireless Co.",2026-10-05,--,2.5,0.09,+3.73%,19015,29460000,2026-08-21
GGRP,"The Glimpse Group Inc",2026-10-05,--,0.931,0.041,+4.61%,126570,20202000,2026-08-19
GMBL,"Esports Entmnt Grp Inc",2026-10-05,--,0.0891,0.0081,+10.00%,1760,102000,2026-08-21
IDT,"IDT Corp",2026-10-05,--,67.92,0.73,+1.09%,173310,1689102000,2026-08-21
IXHL,"Incannex Healthcare Inc ADR",2026-10-05,--,3.57,-0.05,-1.38%,89345,42715000,2026-08-21
JEF,"Jefferies Financial Group Inc",2026-10-05,--,52.33,0.55,+1.06%,2019095,10138571000,2026-08-21
MARPS,"Marine Petroleum U",2026-10-05,--,4.88,0.03,+0.52%,2730,9750000,2026-08-21
MTN,"Vail Resorts",2026-10-05,--,152.81,2.59,+1.72%,575940,5445230000,2026-08-21
MTN.W,"Ch4 Natural Solutions Corporation WT [Mtne.Ws]",2026-10-05,--,0.3,-0.01,-3.23%,43340,N/A,2026-08-21
NEOV,"Neovolta Inc",2026-10-05,--,3.34,-0.1,-2.91%,1632385,189064000,2026-08-21
NEOVW,"Neovolta Inc WT",2026-10-05,--,1.27,0,0.00%,735,N/A,2026-08-20
NEUP,"Neuphoria Therapeutics Inc",2026-10-05,--,3.91,-0.04,-1.01%,65355,21132000,2026-08-21
NNVC,"Nanoviricides Inc",2026-10-05,--,1.33,0.02,+1.53%,303455,30567000,2026-08-21
NSRCF,"Nextsource Materials Inc",2026-10-05,--,0.2036,-0.0111,-5.17%,7875,49982000,2026-08-21
NTWK,"Netsol Tech Inc",2026-10-05,--,4.06,0.03,+0.74%,17810,48217000,2026-08-21
OROXF,"Orosur Mining Inc",2026-10-05,--,0.2202,-0.0098,-4.26%,22510,88301000,2026-08-21
PENMF,"Peninsula Energy Ltd",2026-10-05,--,0.228,-0.0232,-9.24%,32610,92937000,2026-08-21
PKKFF,"Tenet Fintech Group Inc",2026-10-05,--,0.1693,0.0093,+5.81%,193090,69505000,2026-08-21
POCI,"Precision Optics Corp Inc",2026-10-05,--,4.56,0.13,+2.93%,54265,49909000,2026-08-21
PPCB,"Propanc Biopharma Inc",2026-10-05,--,1.08,-0.02,-1.82%,147640,2461000,2026-08-21
PRGS,"Progress Software",2026-10-05,--,44.36,1.15,+2.66%,468620,1819337000,2026-08-21
